/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.61
 -- right : -0.10
 -- None : 1.18
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -30.59
 -- right : -10.48
 -- None : 0.80
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -8.16
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.85
 -- left : -0.01

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.21

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('left', 'green', 'right', None, 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -7.69
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.79
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.80
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.16
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.48

('left', 'red', None, None, None)
 -- forward : -10.08
 -- right : 0.18
 -- None : 1.52
 -- left : -7.65

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
