/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- forward : 0.83
 -- right : 1.92
 -- None : -5.32
 -- left : 0.57

('left', 'red', None, 'left', 'forward')
 -- forward : -37.15
 -- right : 0.00
 -- None : 1.66
 -- left : -39.24

('forward', 'green', None, None, 'right')
 -- forward : 1.43
 -- right : 0.53
 -- None : -5.35
 -- left : 0.91

('forward', 'red', None, 'left', 'right')
 -- forward : -7.55
 -- right : 1.08
 -- None : 0.98
 -- left : -9.35

('left', 'red', 'right', None, 'left')
 -- forward : -10.05
 -- right : 0.36
 -- None : 2.37
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.20
 -- right : 0.20
 -- None : 0.29
 -- left : 0.45

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.44
 -- right : 0.31
 -- None : 1.78
 -- left : -9.54

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.48
 -- right : 0.00
 -- None : -3.41
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -29.52
 -- right : -20.01
 -- None : 2.16
 -- left : -39.96

('left', 'red', 'forward', 'right', 'right')
 -- forward : -7.20
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.23
 -- right : 0.03
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.10
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : -0.63
 -- right : 0.81
 -- None : 0.00
 -- left : -0.02

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.42
 -- right : 0.39
 -- None : 0.00
 -- left : -30.11

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -40.01

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.46
 -- right : -0.46
 -- None : 1.22
 -- left : -6.91

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -37.36
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.41
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -8.84
 -- right : 2.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.01
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.77
 -- right : 1.13
 -- None : 0.42
 -- left : -9.99

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.49
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : -19.35

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.82
 -- right : 0.46
 -- None : 2.34
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.08
 -- right : -0.33
 -- None : -0.27
 -- left : 2.62

('forward', 'red', 'left', 'right', 'left')
 -- forward : -6.79
 -- right : 0.47
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.43
 -- right : 0.27
 -- None : 0.00
 -- left : -6.91

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.07
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.18
 -- right : 1.91
 -- None : 1.22
 -- left : -10.11

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.33
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : -4.09
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -30.56
 -- right : -19.10
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.59
 -- right : 1.94
 -- None : 0.00
 -- left : 0.02

('forward', 'green', None, None, 'left')
 -- forward : 0.55
 -- right : 0.49
 -- None : -5.06
 -- left : 0.64

('right', 'green', 'right', None, 'forward')
 -- forward : 0.19
 -- right : 2.26
 -- None : 0.00
 -- left : -18.63

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.98
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.39
 -- right : 1.57
 -- None : 2.18
 -- left : -7.01

('right', 'red', 'left', 'forward', None)
 -- forward : -37.68
 -- right : 1.44
 -- None : 1.21
 -- left : -30.03

('left', 'red', None, 'right', 'right')
 -- forward : -8.20
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.52
 -- right : 0.56
 -- None : 1.54
 -- left : -9.86

('left', 'green', None, 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.84
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -30.02
 -- right : -20.12
 -- None : 1.73
 -- left : -30.22

('right', 'green', 'left', None, 'forward')
 -- forward : 0.59
 -- right : 2.42
 -- None : 0.05
 -- left : 0.28

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.04
 -- right : 0.00
 -- None : -5.59
 -- left : -19.55

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.04
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.94
 -- right : -0.05
 -- None : 1.73
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- right : 1.47
 -- None : -4.65
 -- left : 0.01

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.52
 -- right : 0.74
 -- None : -5.41
 -- left : -19.36

('left', 'red', 'right', 'forward', 'right')
 -- forward : -29.58
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.31
 -- right : 0.21
 -- None : -4.54
 -- left : 0.53

('left', 'red', None, None, 'right')
 -- forward : -9.89
 -- right : 0.28
 -- None : 0.88
 -- left : -9.59

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.07
 -- right : 2.49
 -- None : -4.99
 -- left : 0.71

('forward', 'red', None, 'left', 'left')
 -- forward : -7.16
 -- right : 0.53
 -- None : 0.00
 -- left : -9.87

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.01
 -- right : -14.58
 -- None : 2.34
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.47
 -- right : 1.23
 -- None : 2.38
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 2.60
 -- None : 0.40
 -- left : -0.37

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.04
 -- right : -18.47
 -- None : 2.02
 -- left : -29.29

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.31
 -- right : 1.44
 -- None : 0.96
 -- left : 0.75

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -30.12

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.20
 -- right : -18.19
 -- None : 1.34
 -- left : -39.78

('left', 'red', 'left', 'forward', None)
 -- forward : -39.81
 -- right : 0.52
 -- None : 1.44
 -- left : -39.65

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.06
 -- right : 0.43
 -- None : 1.71
 -- left : -39.25

('right', 'green', None, 'forward', 'right')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 2.59
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -7.89
 -- right : 1.47
 -- None : 0.00
