/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- forward : -40.67
 -- right : -14.55
 -- None : 2.51
 -- left : -40.36

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -14.32

('forward', 'red', None, 'left', 'right')
 -- forward : -9.66
 -- right : 0.86
 -- None : 2.67
 -- left : -7.71

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 1.41
 -- left : -38.16

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.86
 -- right : 0.50
 -- None : 0.19
 -- left : 1.16

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.62
 -- right : 1.23
 -- None : 1.76
 -- left : -10.01

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.49
 -- right : 0.21
 -- None : -3.04
 -- left : -18.88

('right', 'red', None, None, 'forward')
 -- forward : -39.50
 -- right : -20.58
 -- None : 1.86
 -- left : -40.80

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.45
 -- right : 0.36
 -- None : 0.86
 -- left : 1.30

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.74
 -- right : 0.21
 -- None : 0.20
 -- left : 0.69

('right', 'green', 'left', 'right', None)
 -- forward : 0.91
 -- right : 1.24
 -- None : 0.86
 -- left : 1.35

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.20
 -- right : -0.05
 -- None : 1.52
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -36.87
 -- right : -19.09
 -- None : 1.39
 -- left : -39.92

('right', 'red', 'forward', 'left', 'right')
 -- forward : -9.49
 -- right : 0.64
 -- None : 1.22
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.61
 -- right : 1.61
 -- None : 0.77
 -- left : 2.10

('forward', 'red', 'left', None, 'left')
 -- forward : -9.50
 -- right : 0.78
 -- None : 1.08
 -- left : -10.17

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.80
 -- right : 0.00
 -- None : 0.00
 -- left : -8.11

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.66
 -- right : 0.97
 -- None : 0.68
 -- left : -30.26

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : -4.72
 -- left : -18.51

('forward', 'green', None, None, 'right')
 -- forward : 1.97
 -- right : 0.82
 -- None : -5.06
 -- left : 0.58

('right', 'red', None, 'right', 'left')
 -- forward : -10.37
 -- right : 1.76
 -- None : 1.23
 -- left : -8.16

('right', 'red', None, None, 'left')
 -- forward : -10.55
 -- right : 1.57
 -- None : 1.18
 -- left : -10.37

('left', 'red', 'right', 'right', 'right')
 -- forward : -8.07
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.61
 -- right : 0.09
 -- None : -4.36
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.93
 -- None : 0.00
 -- left : -15.19

('forward', 'red', None, 'right', 'left')
 -- forward : -8.94
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.97
 -- right : 0.65
 -- None : 1.44
 -- left : 1.81

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : -7.06

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.72
 -- right : -0.08
 -- None : 2.06
 -- left : -7.91

('forward', 'green', 'left', None, 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.80
 -- left : 1.06

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.89
 -- right : 0.13
 -- None : 0.00
 -- left : 1.91

('right', 'red', None, None, None)
 -- forward : -10.30
 -- right : 0.50
 -- None : 1.08
 -- left : -10.12

('left', 'red', 'right', 'forward', 'left')
 -- forward : -37.70
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.04
 -- right : 0.76
 -- None : -3.54
 -- left : -15.63

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.87
 -- right : -19.45
 -- None : 1.80
 -- left : -30.21

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.53
 -- right : 1.60
 -- None : 0.24
 -- left : 0.37

('forward', 'green', None, None, 'left')
 -- forward : 1.91
 -- right : 1.00
 -- None : -5.04
 -- left : 0.31

('right', 'green', 'right', None, 'forward')
 -- forward : 0.84
 -- right : 1.75
 -- None : -4.32
 -- left : -19.24

('forward', 'red', 'right', 'left', None)
 -- forward : -9.25
 -- right : 0.00
 -- None : 2.10
 -- left : -30.50

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.27
 -- right : -0.25
 -- None : 1.72
 -- left : -9.81

('right', 'red', 'left', 'forward', None)
 -- forward : -39.94
 -- right : 2.48
 -- None : 1.13
 -- left : -39.55

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.77
 -- left : -10.19

('right', 'red', None, None, 'right')
 -- forward : -9.61
 -- right : 1.11
 -- None : 1.69
 -- left : -9.62

('left', 'green', None, 'forward', 'right')
 -- forward : -0.14
 -- right : 0.78
 -- None : -3.68
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.81
 -- right : 2.19
 -- None : 1.28
 -- left : 0.14

('left', 'red', 'left', None, 'forward')
