/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- forward : -0.00
 -- right : 1.80
 -- None : -4.99
 -- left : 0.84

('left', 'red', None, 'left', 'forward')
 -- forward : -36.78
 -- right : -14.92
 -- None : 1.35
 -- left : -37.93

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.85
 -- right : 0.68
 -- None : 2.78
 -- left : -9.33

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 1.30

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : -14.58

('forward', 'red', None, 'left', None)
 -- forward : -10.34
 -- right : -0.24
 -- None : 1.92
 -- left : -9.87

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.25
 -- right : 0.30
 -- None : -5.26
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.16
 -- right : -0.22
 -- None : 2.56
 -- left : -38.35

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.43
 -- left : 1.24

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.18
 -- right : 0.00
 -- None : 1.37
 -- left : -8.04

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 1.35

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.60

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.12
 -- right : 0.78
 -- None : 2.07
 -- left : -9.85

('forward', 'red', 'right', 'right', 'left')
 -- forward : -7.65
 -- right : 0.00
 -- None : 1.96
 -- left : -30.25

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -30.28

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -15.35

('forward', 'green', None, None, 'right')
 -- forward : 1.61
 -- right : -0.14
 -- None : -4.30
 -- left : -0.46

('right', 'red', None, 'right', 'left')
 -- forward : -7.99
 -- right : 2.28
 -- None : 0.00
 -- left : -7.51

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -30.28

('right', 'red', None, None, 'left')
 -- forward : -9.97
 -- right : 0.46
 -- None : 0.70
 -- left : -9.48

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.35
 -- None : 1.58
 -- left : -7.76

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.30
 -- right : 0.00
 -- None : -4.02
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -18.24

('forward', 'red', None, 'right', 'left')
 -- forward : -7.60
 -- right : -0.40
 -- None : 2.47
 -- left : -8.12

