/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- forward : -40.28
 -- right : -19.54
 -- None : 1.80
 -- left : -39.39

('forward', 'green', None, None, 'right')
 -- forward : 2.05
 -- right : 0.32
 -- None : -4.49
 -- left : 0.65

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 2.42
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -36.64

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.08
 -- right : 1.77
 -- None : 0.72
 -- left : 0.97

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.54
 -- right : 0.72
 -- None : 1.34
 -- left : -9.19

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.17
 -- right : 0.37
 -- None : 0.00
 -- left : -15.47

('right', 'red', None, None, 'forward')
 -- forward : -40.64
 -- right : -20.19
 -- None : 2.31
 -- left : -39.55

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.02
 -- left : 2.46

('right', 'red', 'forward', 'left', 'left')
 -- forward : -8.03
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.13
 -- left : 0.81

('right', 'green', 'left', 'right', None)
 -- forward : 0.65
 -- right : 2.32
 -- None : 0.77
 -- left : 0.20

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.35
 -- right : 0.00
 -- None : 1.80
 -- left : -29.78

('left', 'red', 'right', 'right', 'forward')
 -- forward : -30.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -6.96
 -- right : 1.39
 -- None : 0.00
 -- left : -7.90

('left', 'green', 'left', 'right', None)
 -- forward : 0.26
 -- right : 1.28
 -- None : 0.30
 -- left : 0.20

('forward', 'red', 'left', None, 'left')
 -- forward : -10.55
 -- right : 0.73
 -- None : 2.06
 -- left : -9.63

('forward', 'red', 'right', None, None)
 -- forward : -9.85
 -- right : 0.61
 -- None : 1.11
 -- left : -39.90

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.04
 -- right : 2.18
 -- None : 0.00
 -- left : -15.15

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -14.62

('right', 'red', None, 'right', 'left')
 -- forward : -8.16
 -- right : 0.87
 -- None : 1.63
 -- left : -6.97

('right', 'red', None, None, 'left')
 -- forward : -9.38
 -- right : 1.67
 -- None : 1.16
 -- left : -9.38

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.19
 -- right : -18.50
 -- None : 0.80
 -- left : -30.35

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : -4.48
 -- left : -14.35

('left', 'red', 'right', 'right', 'right')
 -- forward : -6.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.92
 -- right : -0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -7.51
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.15
 -- right : 0.94
 -- None : 0.15
 -- left : 1.04

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.14
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.96
 -- right : -0.10
 -- None : 0.30
 -- left : 0.50

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.40
 -- left : 1.53

('right', 'red', None, None, None)
 -- forward : -9.42
 -- right : 2.33
 -- None : 1.13
 -- left : -9.75

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.36
 -- None : 2.24
 -- left : -38.14

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.19
 -- None : -3.67
 -- left : -14.34

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -18.30
 -- None : 1.63
 -- left : -38.01

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.19
 -- right : 1.35
 -- None : 0.55
 -- left : 0.41

('forward', 'green', None, None, 'left')
 -- forward : 1.17
 -- right : 1.00
 -- None : -4.65
 -- left : 0.75

('right', 'green', 'right', None, 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -5.28
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.68
 -- right : 0.00
 -- None : 2.05
 -- left : -36.70

('forward', 'green', None, None, 'forward')
 -- forward : 0.94
 -- right : 0.75
 -- None : -4.93
 -- left : 0.36

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.81
 -- right : -0.23
 -- None : 1.38
 -- left : -8.12

('right', 'red', 'left', 'forward', None)
 -- forward : -39.22
 -- right : 2.71
 -- None : 1.35
 -- left : -39.97

('left', 'red', None, 'right', 'right')
 -- forward : -7.15
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.71
 -- right : 1.75
 -- None : 0.85
 -- left : -10.19

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 1.23

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.87
 -- right : 1.73
 -- None : 0.00
 -- left : 0.76

('left', 'red', 'left', None, 'forward')
 -- forward : -29.68
 -- right : -19.27
 -- None : 1.81
 -- left : -39.81

('left', 'green', 'right', None, None)
 -- forward : -0.05
 -- right : 0.50
 -- None : -5.17
 -- left : -20.07

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.32
 -- right : 2.18
 -- None : -4.31
 -- left : -14.91

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -7.90

('forward', 'red', 'left', 'right', None)
 -- forward : -8.11
 -- right : 0.37
 -- None : 2.11
 -- left : -10.68

('left', 'red', None, 'right', 'left')
 -- forward : -9.52
 -- right : 0.12
 -- None : 2.12
 -- left : -9.12

('right', 'green', None, 'forward', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -5.14
 -- left : 1.42

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -30.12

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -5.22
 -- left : -20.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 1.40
 -- right : 2.61
 -- None : -5.20
 -- left : -15.50

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.75
 -- right : 0.00
 -- None : -5.43
 -- left : -15.26

('forward', 'red', None, 'forward', None)
 -- forward : -40.52
 -- right : 0.12
 -- None : 1.69
 -- left : -40.43

('left', 'red', None, None, 'right')
 -- forward : -10.40
 -- right : 0.88
 -- None : 1.99
 -- left : -10.06

('right', 'red', 'forward', 'right', 'left')
 -- forward : -10.03
 -- right : 2.07
 -- None : 0.00
 -- left : -9.29

('right', 'green', None, 'left', 'left')
 -- forward : 0.15
 -- right : 1.92
 -- None : -5.65
 -- left : 0.05

('forward', 'red', None, 'left', 'left')
 -- forward : -9.61
 -- right : 0.49
 -- None : 1.52
 -- left : -6.83

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -29.65

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : -3.82
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.76
 -- right : 0.00
 -- None : 1.89
 -- left : -7.34

('right', 'green', 'left', 'forward', None)
 -- forward : 0.74
 -- right : 1.48
 -- None : 0.27
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.24
 -- right : -15.46
 -- None : 1.46
 -- left : -29.96

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : 1.22

('right', 'red', 'right', 'left', None)
 -- forward : -7.98
 -- right : 1.95
 -- None : 1.02
 -- left : -39.54

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -29.40
 -- right : -14.46
 -- None : 0.00
 -- left : -29.38

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.97
 -- right : 0.00
 -- None : 2.22
 -- left : -36.90

('left', 'red', 'left', 'forward', None)
 -- forward : -39.53
 -- right : 0.57
 -- None : 1.56
 -- left : -40.03

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.06
 -- right : 0.59
 -- None : 1.96
 -- left : -37.32

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
